1Movie,2LeadStudio,3RottenTomatoes,4Story,5Genre,6WorldGross,7Budget,8Year
Greenberg,Independent,75,Transformation,Comedy,6.15,,2010
Grown Ups,Independent,10,Comedy,Comedy,271.43,80,2010
Gulliver's Travels,Fox,21,Journey and Return,Comedy,237.382,112,2010
Harry Potter and the Deathly Hallows Part 1,Warner Bros,79,Quest,Adventure,959.3,125,2010
Hot Tub Time Machine,MGM,64,Journey and Return,Adventure,64.571,36,2010
How to Train Your Dragon,Paramount,98,Underdog,Animation,494.88,165,2010
I Love You Phillip Morris,Independent,71,Love,Comedy,20.722,15,2010
Inception,Warner Bros,86,Journey and Return,Action,825.536,160,2010
Iron Man 2,Paramount,74,Rivalry,Action,623.93,200,2010
Jackass 3-D,Paramount,63,Comedy,Documentary,171.685,20,2010
Jonah Hex,Warner Bros,13,Revenge,Action,10.91,47,2010
Just Wright,Fox,45,Love,Comedy,21.569,12,2010
Kick-Ass,Independent,76,Rivalry,Action,96.188,30,2010
Killers,Lionsgate,11,Love,Action,98.16,75,2010
Knight and Day,Fox,53,Pursuit,Action,261.927,117,2010
Leap Year,Universal,21,Love,Comedy,32.608,19,2010
Legend of the Guardians: The Owls of Ga'Hoole,Warner Bros,51,Rivalry,Animation,140.073,80,2010
Legion,Independent,19,Monster Force,Action,67.92,26,2010
Letters to Juliet,Summit,40,Love,Comedy,79.179,30,2010
Life as We Know It,Independent,28,Love,Comedy,53.374,52,2010
Little Fockers,Independent,9,Comedy,Comedy,310.649,100,2010
Love & Other Drugs,Fox,48,Love,Comedy,102.802,30,2010
MacGruber,Independent,47,Comedy,Action,9.327,10,2010
Machete,Independent,73,Revenge,Action,44.089,20,2010
Marmaduke,Fox,9,Rivalry,Comedy,83.757,50,2010
Megamind,Paramount,72,Transformation,Animation,321.884,130,2010
Morning Glory,Independent,54,Comedy,Comedy,60.039,40,2010
My Soul to Take,Relativity Media,9,Monster Force,Horror,20.971,25,2010
Nanny McPhee Returns,Universal,77,Comedy,Comedy,93.24,35,2010
Never Let Me Go,Independent,70,Tragedy,Drama,9.45,15,2010
Our Family Wedding,Independent,14,Love,Comedy,21.413,,2010
Paranormal Activity 2,Paramount,,Monster Force,Horror,177.511,3,2010
Percy Jackson & the Olympians: The Lightning Thief,Fox,50,Rivalry,Action,226.5,95,2010
Piranha 3-D,Weinstein,74,Monster Force,Comedy,83.188,24,2010
Please Give,Sony,88,Comedy,Comedy,4.309,3,2010
Predators,Fox,64,Monster Force,Action,127.232,40,2010
Prince of Persia: The Sands of Time,Disney,36,Rivalry,Action,336.365,200,2010
Red,Summit,71,Rivalry,Action,199.006,58,2010
Remember Me,Summit,28,Love,Drama,56.034,16,2010
Repo Men,Universal,22,Rescue,Action,18.41,32,2010
Resident Evil: Afterlife,Highlight Communications,24,Monster Force,Action,296.22,60,2010
Robin Hood,Universal,42,Rivalry,Action,321.669,200,2010
Salt,Sony,62,Revenge,Action,293.502,110,2010
Saw 3-D,Independent,10,Escape,Crime,136.15,20,2010
Scott Pilgrim vs. the World,Universal,81,Underdog,Action,47.66,60,2010
Sex and the City 2,Warner Bros,15,Love,Comedy,288.347,100,2010
She's Out of My League,Paramount,57,Love,Comedy,49.778,20,2010
Shrek Forever After,Paramount,57,Journey and Return,Animation,752.604,165,2010
Shutter Island,Paramount,68,The Riddle,Drama,294.802,80,2010
Skyline,Independent,16,Monster Force,Action,66.817,10,2010
Solitary Man,Independent,81,Wretched Excess,Comedy,5.178,15,2010
Step Up 3D,Summit,46,Transformation,Drama,159.291,30,2010
Stone,Independent,49,Rivalry,Drama,9.479,22,2010
Takers,Sony,27,Rivalry,Action,69.05,32,2010
Tangled,Disney,89,Love,Animation,591.794,260,2010
The A-Team,Fox,47,Pursuit,Action,177.236,100,2010
The American,Universal,66,Rivalry,Crime,67.875,20,2010
The Back-up Plan,CBS,20,Love,Comedy,77.477,35,2010
The Book of Eli,Independent,48,Quest,Action,157.107,80,2010
The Bounty Hunter,Sony,7,Rivalry,Action,136.333,40,2010
The Chronicles of Narnia: The Voyage of the Dawn Treader,Fox,49,Quest,Adventure,415.685,155,2010
The Crazies,Liberty Starz,72,Monster Force,Horror,54.803,20,2010
The Expendables,Independent,40,Pursuit,Action,274.469,82,2010
The Fighter,Paramount,91,Underdog,Drama,129.154,25,2010
The Ghost Writer,Summit,83,The Riddle,Mystery,60.22,45,2010
The Joneses,Independent,61,Temptation,Comedy,1.97,10,2010
The Karate Kid,Sony,66,Underdog,Action,359.12,40,2010
The Kids Are All Right,Independent,94,Comedy,Comedy,34.704,4,2010
The King's Speech,Independent,95,Maturation,Biography,414.204,15,2010
The Last Airbender,Paramount,6,Quest,Action,319.713,150,2010
The Last Exorcism,Independent,73,Monster Force,Drama,67.733,1.8,2010
The Last Song,Disney,19,Discovery,Drama,89.04,20,2010
The Losers,Warner Bros,47,Revenge,Action,29.38,25,2010
The Next Three Days,Lionsgate,51,Rescue,Crime,67.45,30,2010
The Other Guys,Sony,78,Comedy,Action,170.431,100,2010
The Runaways,Independent,68,Maturation,Biography,4.677,10,2010
The Social Network,Sony,96,Rags to Riches,Biography,224.919,50,2010
The Sorcerer's Apprentice,Disney,42,Pursuit,Action,215.28,150,2010
The Spy Next Door,Relativity Media,13,Rivalry,Action,45.239,,2010
The Switch,Independent,52,Comedy,Comedy,49.831,19,2010
The Tourist,Sony,20,Love,Thriller,278.346,100,2010
The Town,Warner Bros,94,Rivalry,Crime,154.025,37,2010
The Twilight Saga: Eclipse,Summit,50,Monster Force,Drama,698.489,68,2010
The Wolfman,Universal,33,Monster Force,Drama,139.79,150,2010
Tooth Fairy,Fox,16,Comedy,Comedy,112.46,48,2010
Toy Story 3,Disney,99,Rescue,Animation,1063.16,200,2010
Tron: Legacy,Independent,50,Fish Out Of Water,Action,400.062,170,2010
True Grit,Paramount,96,Revenge,Adventure,252.273,38,2010
Unstoppable,Fox,86,Rescue,Action,167.802,95,2010
Valentine's Day,Warner Bros,17,Love,Comedy,216.485,52,2010
Vampires Suck,Independent,4,Comedy,Comedy,80.546,20,2010
Wall Street: Money Never Sleeps,Independent,54,Rivalry,Drama,134.743,70,2010
When in Rome,Disney,15,Love,Comedy,43.04,,2010
Why Did I Get Married Too?,Lionsgate,27,Comedy,Comedy,60.67,20,2010
Yogi Bear,,14,,Comedy,201.584,80,2010
You Again,Independent,18,Comedy,Comedy,32.003,20,2010
You Will Meet a Tall Dark Stranger,Independent,43,Love,Comedy,34.267,22,2010
Youth in Revolt,Weinstein,68,Love,Comedy,19.649,18,2010
30 Minutes or Less,Independent,43,Comedy,Comedy,40.55,28,2011
50/50,Independent,93,Discovery,Comedy,39.19,8,2011
A Dangerous Method,Independent,79,Love,Drama,27.46,20,2011
A Very Harold and Kumar Christmas,Lionsgate,72,Comedy,Comedy,35.39,19,2011
Abduction,Vertigo,4,Maturation,Action,82.09,35,2011
Anonymous,Relativity Media,46,Tragedy,Drama,15.39,30,2011
Another Earth,Independent,63,Temptation,Fantasy,1.77,0.2,2011
Apollo 18,Weinstein,23,Monster Force,Horror,25.56,5,2011
Arthur,Warner Bros,26,Sacrifice,Comedy,45.74,40,2011
Arthur Christmas,Aardman Animations,92,Journey and Return,Animation,147.41,150,2011
Average,,55,,,175,57,2011
Bad Teacher,Independent,44,Comedy,Comedy,216.2,20,2011
Battle: Los Angeles,Relativity Media,35,Monster Force,Action,211.82,70,2011
Beastly,CBS,19,Metamorphosis,Romance,43.17,17,2011
Beginners,Independent,84,Love,Comedy,14.31,3.2,2011
Bridesmaids,Relativity Media,90,Rivalry,Comedy,288.38,32.5,2011
Captain America: The First Avenger,Disney,78,Metamorphosis,Action,370.57,140,2011
Cars 2,Pixar,38,Fish Out Of Water,Animation,559.85,200,2011
Cedar Rapids,Fox,86,Maturation,Comedy,6.86,10,2011
Colombiana,Sony,28,Revenge,Action,60.97,40,2011
Conan the Barbarian,Lionsgate,22,Quest,Action,48.8,90,2011
Contagion,Warner Bros,84,The Riddle,Thriller,135.46,60,2011
Cowboys and Aliens,Universal,44,Monster Force,Action,174.82,163,2011
Crazy Stupid Love,Warner Bros,78,Discovery,Romance,142.85,50,2011
Diary of a Wimpy Kid 2: Rodrick Rules,Fox,47,Comedy,Comedy,72.42,21,2011
Dolphin Tale,Independent,84,Quest,Drama,95.41,37,2011
Don't Be Afraid Of The Dark,Miramax,59,Monster Force,Horror,36.99,25,2011
Dream House,Morgan Creek,7,The Riddle,Horror,38.5,50,2011
Drive,Independent,93,Rivalry,Thriller,76.17,15,2011
Drive Angry,Independent,45,Rescue,Action,28.93,45,2011
Dylan Dog: Dead of Night,Independent,6,Monster Force,Horror,4.63,20,2011
Everything Must Go,Reliance,74,Discovery,Drama,2.71,5,2011
Extremely Loud and Incredibly Close,Warner Bros,47,,Drama,55.247,40,2011
Fast Five,Universal,78,Escape,Action,626.13,125,2011
Final Destination 5,New Line,61,Monster Force,Horror,157.89,40,2011
Footloose,Spyglass Entertainment,71,Transformation,Drama,63.54,24,2011
Friends With Benefits,Warner Bros,71,Temptation,Romance,149.54,35,2011
Fright Night,DreamWorks,75,Rivalry,Horror,41,30,2011
Gnomeo and Juliet,Disney,56,Love,Animation,193.97,36,2011
Green Lantern,Warner Bros,27,Metamorphosis,Action,219.85,200,2011
Hall Pass,Warner Bros,35,Temptation,Comedy,83.16,36,2011
Hanna,Universal,71,Quest,Action,63.78,30,2011
Happy Feet 2,Village Roadshow,41,Journey and Return,Animation,150.41,135,2011
Harry Potter and the Deathly Hallows Part 2,Warner Bros,96,Rivalry,Fantasy,1341.51,125,2011
Hop,Relativity Media,26,Fish Out Of Water,Animation,183.95,63,2011
Horrible Bosses,Warner Bros,69,Revenge,Comedy,209.64,35,2011
Hugo,Paramount,93,,Adventure,185.769,150,2011
I Am Number Four,Paramount,32,Maturation,Thriller,149.88,60,2011
Immortals,Relativity Media,36,Revenge,Action,226.9,75,2011
In Time,Regency Enterprises,38,The Riddle,Thriller,173.93,40,2011
Insidious,Sony,67,Monster Force,Horror,97.01,1.5,2011
J.Edgar,Warner Bros,42,Wretched Excess,Drama,84.61,35,2011
Jack and Jill,Happy Madison,4,Comedy,Comedy,149.68,79,2011
Johnny English Reborn,Relativity Media,38,Comedy,Comedy,160.08,45,2011
Just Go With It,Happy Madison,19,Comedy,Romance,214.95,80,2011
Killer Elite,Independent,25,Rivalry,Action,56.38,70,2011
Kung Fu Panda 2,DreamWorks,82,Rivalry,Animation,665.69,150,2011
Larry Crowne,Universal,34,Discovery,Drama,72.01,30,2011
Limitless,Virgin,69,Wretched Excess,Thriller,161.85,27,2011
Machine Gun Preacher,Lionsgate,29,Transformation,Action,1.1,30,2011
Margin Call,Independent,86,Sacrifice,Thriller,19.5,3.5,2011
Mars Needs Moms,Disney,36,Rescue,Animation,38.99,150,2011
Midnight in Paris,Sony,93,Love,Romance,151.12,17,2011
Mission Impossible 4,Paramount,93,Pursuit,Action,694.71,145,2011
Moneyball,Columbia,95,Underdog,Drama,110.2,50,2011
Monte Carlo,Fox,38,Love,Romance,39.67,20,2011
Mr. Popper's Penguins,Fox,47,Discovery,Comedy,187.36,55,2011
My Week with Marilyn,Weinstein,83,Love,Drama,35.06,10,2011
New Year's Eve,Warner Bros,8,Love,Romance,142.04,56,2011
No Strings Attached,Spyglass Entertainment,49,Comedy,Comedy,149.23,25,2011
One Day,Independent,37,Love,Romance,59.39,15,2011
Our Idiot Brother,Weinstein,68,Comedy,Comedy,24.82,5,2011
Paranormal Activity 3,Independent,68,Monster Force,Horror,207.04,5,2011
Paul,Relativity Media,72,Comedy,Comedy,97.98,40,2011
Pirates of the Caribbean:On Stranger Tides,Disney,34,Quest,Action,1045.71,250,2011
Priest,Sony,17,Monster Force,Action,78.31,60,2011
Puss In Boots,DreamWorks,83,Quest,Animation,554.99,130,2011
Rango,Paramount,88,Fish Out Of Water,Animation,245.72,135,2011
Real Steel,DreamWorks,58,Underdog,Action,299.27,110,2011
Red Riding Hood,Warner Bros,11,Monster Force,Horror,89.16,42,2011
Red State,Independent,57,Escape,Horror,1.1,4,2011
Rio,Fox,71,Quest,Animation,484.63,90,2011
Rise of the Planet of the Apes,Fox,83,Revenge,Action,481.74,93,2011
Sanctum,Relativity Media,30,Quest,Action,108.61,30,2011
Scream 4,Weinstein,58,Monster Force,Horror,97.14,40,2011
Season Of The Witch,Relativity Media,10,Monster Force,Action,91.63,40,2011
Shame,Independent,80,,Drama,16.874,6.5,2011
Shark Night 3D,Relativity Media,16,Escape,Horror,40.14,25,2011
Sherlock Holmes 2,Warner Bros,60,Pursuit,Action,545.45,125,2011
Something Borrowed,Independent,,Love,Romance,60.18,35,2011
Soul Surfer,Sony,46,Underdog,Drama,47.09,18,2011
Source Code,Summit,92,The Riddle,Thriller,147.33,32,2011
Spy Kids: All The Time in the World,Weinstein,22,Quest,Action,85.56,27,2011
Sucker Punch,Legendary Pictures,23,Quest,Action,89.79,82,2011
Super 8,Paramount,82,Monster Force,Horror,260.1,50,2011
Take Me Home Tonight,Relativity Media,28,Discovery,Comedy,6.93,25,2011
Take Shelter,Independent,92,Sacrifice,Drama,3.13,5,2011
The Adjustment Bureau,Independent,72,Sacrifice,Thriller,127.87,50.2,2011
The Adventures of Tintin,Paramount,74,Quest,Adventure,373.993,130,2011
The Artist,Weinstein,97,,Drama,133.432,16,2011
The Beaver,Summit,62,Transformation,Drama,6.37,21,2011
The Big Year,Independent,38,Transformation,Comedy,7.45,41,2011
The Change Up,Relativity Media,24,Metamorphosis,Comedy,75.45,52,2011
The Company Men,Weinstein,66,Discovery,Drama,4.88,15,2011
The Conspirator,Independent,56,Underdog,Drama,15.48,25,2011
The Debt,Universal,76,Pursuit,Thriller,45.64,20,2011
The Descendants,Fox,89,Discovery,Drama,177.24,20,2011
The Dilemma,Spyglass Entertainment,23,Comedy,Comedy,69.72,70,2011
The Eagle,Universal,39,Quest,Action,27.12,25,2011
The Girl With The Dragon Tattoo,Sony,87,,Thriller,232.161,90,2011
The Green Hornet,Columbia,44,Rivalry,Action,227.82,120,2011
The Hangover Part II,Legendary Pictures,35,Comedy,Comedy,586.76,80,2011
The Help,DreamWorks,75,Maturation,Drama,216.64,25,2011
The Ides of March,Columbia,85,Transformation,Thriller,75.99,12.5,2011
The Iron Lady,Weinstein,53,,Drama,114.955,13,2011
The Lincoln Lawyer,Lionsgate,84,Fish Out Of Water,Drama,75.01,40,2011
The Mechanic,Independent,53,Revenge,Action,51.07,40,2011
The Muppets,Disney,97,Quest,Comedy,165.18,45,2011
The Rite,Warner Bros,20,Monster Force,Horror,96.05,37,2011
The Roommate,Independent,4,Monster Force,Horror,40.49,16,2011
The Rum Diary,Independent,50,Discovery,Drama,23.95,45,2011
The Sitter,Fox,22,,Comedy,34.941,25,2011
The Smurfs,Sony,23,Fish Out Of Water,Animation,563.75,110,2011
The Thing,Universal,36,Monster Force,Horror,27.43,38,2011
The Three Musketeers,Independent,24,Rivalry,Action,132.27,75,2011
The Tree Of Life,Independent,84,Discovery,Drama,54.3,32,2011
Thor,Disney,77,Monster Force,Action,449.32,150,2011
Tinker Tailor Soldier Spy,Focus,83,,Thriller,80.63,21,2011
Tower Heist,Relativity Media,68,Revenge,Comedy,152.92,75,2011
Transformers: Dark of the Moon,DreamWorks,35,Quest,Action,1123.79,195,2011
Twilight: Breaking Dawn,Independent,26,Love,Romance,712.17,110,2011
Unknown,Independent,55,The Riddle,Thriller,130.79,30,2011
War Horse,Disney,77,,Drama,177.584,66,2011
Warrior,Lionsgate,83,Rivalry,Action,23.06,25,2011
Water For Elephants,Fox,60,Love,Drama,117.09,38,2011
We Bought a Zoo,Fox,63,,Comedy,120.081,50,2011
What's Your Number,Fox,24,Transformation,Comedy,30.43,20,2011
Winnie The Pooh,Disney,91,Quest,Animation,33.15,30,2011
X-Men: First Class,Disney,87,Monster Force,Action,353.62,160,2011
Your Highness,Universal,26,Comedy,Comedy,24.86,49.9,2011
Zookeeper,Happy Madison,14,Comedy,Comedy,169.85,80,2011
21 Jump Street,Sony,85,,,201.59,42,2012
A Late Quartet,Entertainment One,,,Drama,,,2012
A Royal Affair,Magnolia,,,,,,2012
Abraham Lincoln: Vampire Hunter,Fox,35,,,116.47,69,2012
Agneepath,Eros,,,,,,2012
Albert Nobbs,Roadside Attractions,,,Drama,,,2012
American Reunion,Universal,44,,,234.99,50,2012
Amour,Sony,,,Drama,,,2012
Anna Karenina,Focus,63,,,68.93,31,2012
Arbitrage,Roadside Attractions,87,,,35.49,12,2012
Argo,Warner Bros,96,,,232.33,45,2012
Atlas Shrugged: Part II,Atlas Distribution,,,Drama,,,2012
Barfi!,UTV,,,Comedy,,,2012
Battleship,Universal,34,,,303.03,209,2012
Beasts of the Southern Wild,Fox Searchlight,86,,,12.8,2,2012
Big Miracle,Universal,74,,,24.72,40,2012
Brave,Buena Vista,78,,,538.98,185,2012
Bully (PG-13),Weinstein,,,,,,2012
Casa De Mi Padre,Lionsgate,,,,,,2012
Celeste and Jesse Forever,Sony,,,,,,2012
Chasing Mavericks,Fox,,,,,,2012
Chernobyl Diaries,Warner Bros,19,,,37.16,1,2012
Chronicle (2012),Fox,85,,,126.64,12,2012
Cloud Atlas,Warner Bros,66,,,130.48,102,2012
Contraband,Universal,51,,,96.26,25,2012
Crooked Arrows,Fox,,,Drama,,,2012
Dabangg 2,Eros,,,,,,2012
Dark Shadows,Warner Bros,38,,,245.53,150,2012
Diary of a Wimpy Kid: Dog Days,Fox,51,,,77.11,22,2012
Django Unchained,Weinstein,88,,,425.37,100,2012
Dr. Seuss' The Lorax,Universal,54,,,348.84,70,2012
Dredd,Lionsgate,78,,,35.63,50,2012
Ek Tha Tiger,Yash Raj,,,Action,,,2012
End of Watch,Open Road,85,,,48.13,7,2012
English Vinglish,Eros,,,,,,2012
Farewell My Queen,Cohen Media,,,Drama,,,2012
Flight,Paramount,78,,,161.77,31,2012
Footnote,Sony,,,,,,2012
For Greater Glory,ARC Entertainment,,,Drama,,,2012
Frankenweenie,Buena Vista,87,,Animation,81.49,39,2012
Friends with Kids,Roadside Attractions,,,,,,2012
Ghost Rider: Spirit of Vengeance,Sony,17,,,132.56,57,2012
Girl in Progress,Lionsgate,,,,,,2012
Goon,Magnolia,,,,,,2012
Haywire,Relativity Media,80,,Action,33.37,23,2012
Hitchcock,Fox Searchlight,,,,,,2012
Hope Springs,Sony,74,,,114.28,30,2012
Hotel Transylvania,Sony,45,,,358.38,85,2012
House at the End of The Street,Relativity Media,10,,,39.46,10,2012
Housefull 2,Eros,,,,,,2012
Hyde Park on Hudson,Focus,,,,,,2012
Hysteria,Sony,,,,,,2012
Ice Age: Continental Drift,Fox,37,,,877.24,95,2012
Jab Tak Hai Jaan,Yash Raj,,,,,,2012
Jack Reacher,Paramount,61,,,218.34,60,2012
Jeff Who Lives at Home,Paramount,,,Comedy,,,2012
Jiro Dreams of Sushi,Magnolia,,,,,,2012
John Carter,Buena Vista,51,,,284.14,250,2012
Journey 2: The Mysterious Island,Warner Bros,52,,,335.26,79,2012
Katy Perry: Part of Me,Paramount,78,,,32.73,12,2012
Kid With a Bike,IFC,,,,,,2012
Killer Joe,LD Entertainment,,,Drama,,,2012
Killing Them Softly,Weinstein,75,,,37.93,15,2012
Last Ounce of Courage,Rocky Mountain,,,Drama,,,2012
Lawless,Weinstein,67,,,53.68,26,2012
Les Miserables (2012),Universal,70,,,441.81,61,2012
Life of Pi,Fox,87,,,609.02,120,2012
Lincoln,Buena Vista,90,,,275.29,65,2012
Looper,TriStar,93,,,176.51,30,2012
Madagascar 3: Europe's Most Wanted,DreamWorks,79,,Animation,746.92,145,2012
Magic Mike,Warner Bros,80,,,167.22,7,2012
Man on a Ledge,Summit,32,,Action,46.22,42,2012
Marley,Magnolia,,,,,,2012
Marvel's The Avengers,Buena Vista,92,,,1518.59,220,2012
MIB 3,Sony,70,,,624.03,225,2012
Mirror Mirror,Relativity Media,49,,,166.17,85,2012
Monsieur Lazhar (U.S.-only),Music Box Films,,,Drama,,,2012
Moonrise Kingdom,Focus,94,,,22.75,16,2012
Nitro Circus the Movie 3D,ARC Entertainment,,,Documentary,,,2012
October Baby (2012),Samuel Goldwyn,,,Drama,,,2012
Paranormal Activity 4,Paramount,24,,Horror,142.84,5,2012
ParaNorman,Focus,87,,,107.14,60,2012
Parental Guidance,Fox,18,,,119.77,25,2012
Pitch Perfect,Universal,81,,,113.04,17,2012
Premium Rush,Sony,76,,,31.08,35,2012
Prometheus,Fox,74,,,403.35,130,2012
Promised Land (2012),Focus,,,,,,2012
Raiders of the Lost Ark (IMAX),Paramount,,,,,,2012
Red Dawn (2012),FilmDistrict,12,,Action,44.81,65,2012
Red Tails,Fox,40,,,50.37,58,2012
Resident Evil: Retribution,Screen Gems,31,,Action,240.16,65,2012
Rise of the Guardians,DreamWorks,74,,,306.94,145,2012
Robot & Frank,Samuel Goldwyn,,,Comedy,,,2012
Rock of Ages,Warner Bros,41,,Musical,59.42,75,2012
Ruby Sparks,Fox Searchlight,,,Comedy,,,2012
Rust and Bone,Sony,,,,,,2012
Safe (2012),Lionsgate,57,,,40.35,30,2012
Safe House,Universal,53,,,208.08,85,2012
Safety Not Guaranteed,FilmDistrict,,,,,,2012
Salmon Fishing in the Yemen,CBS,67,,,34.56,15,2012
Samsara,Oscillloscope,,,Documentary,,,2012
Savages (2012),Universal,51,,,82.97,45,2012
Searching for Sugar Man,Sony,,,,,,2012
Seeking a Friend for the End of the World,Focus,,,,,,2012
Seven Psychopaths,CBS,83,,,19.42,15,2012
Silver Linings Playbook,Weinstein,92,,,236.41,21,2012
Singin' In the Rain (2012 re-release),Warner Bros,,,,,,2012
Sinister,Summit,63,,Horror,77.71,3,2012
Skyfall,Sony,92,,,1108.56,200,2012
Sleepwalk with Me,IFC,,,Comedy,,,2012
Snow White and the Huntsman,Universal,48,,,396.59,170,2012
Sparkle (2012),TriStar,57,,,24.64,14,2012
Step Up Revolution,Summit,42,,Romance,140.47,33,2012
Taken 2,Fox,21,,,376.14,45,2012
Talaash,Reliance,,,Drama,,,2012
Ted,Universal,68,,,549.37,50,2012
That's My Boy,Sony,20,,,57.72,70,2012
The Amazing Spider-Man,Sony,73,,,752.22,230,2012
The Apparition,Warner Bros,,,,,,2012
The Best Exotic Marigold Hotel,Fox Searchlight,78,,,136.84,10,2012
The Bourne Legacy,Universal,56,,,276.14,125,2012
The Cabin in the Woods,Lionsgate,92,,Horror,66.49,30,2012
The Campaign,Warner Bros,65,,,104.91,,2012
The Cold Light of Day,Summit,,,,,,2012
The Collection,LD Entertainment,,,,,,2012
The Dark Knight Rises,Warner Bros,88,,,1084.44,250,2012
The Devil Inside,Paramount,6,,,101.76,1,2012
The Dictator,Paramount,57,,,179.38,65,2012
The Expendables 2,Lionsgate,65,,,305.43,100,2012
The Five-Year Engagement,Universal,63,,,53.91,30,2012
The Grey,Open Road,79,,,77.28,25,2012
The Guilt Trip,Paramount,38,,,41.86,40,2012
The Hobbit: An Unexpected Journey,Warner Bros,65,,,1017,200,2012
The Hunger Games,Lionsgate,84,,,691.25,78,2012
The Impossible,Summit,81,,,180.27,30,2012
The Lucky One,Warner Bros,20,,,99.36,25,2012
The Master,Weinstein,85,,,28.26,32,2012
The Perks of Being a Wallflower,Summit,85,,,33.38,13,2012
The Pirates! Band of Misfits,Sony,86,,,123.05,55,2012
The Possession,Lionsgate,40,,,85.45,14,2012
The Queen of Versailles,Magnolia,,,,,,2012
The Raid: Redemption,Sony,,,,,,2012
The Sessions,Fox Searchlight,,,,,,2012
The Three Stooges,Fox,52,,,54.82,30,2012
The Twilight Saga: Breaking Dawn Part 2,Summit,48,,,829.69,120,2012
The Vow,Screen Gems,29,,,196.11,30,2012
The Watch,Fox,17,,,68.27,68,2012
The Woman in Black,CBS,66,,,127.73,17,2012
This Is 40,Universal,51,,,88.06,35,2012
Total Recall (2012),Sony,30,,,198.47,125,2012
Underworld Awakening,Screen Gems,26,,,160.11,70,2012
What to Expect When You're Expecting,Lionsgate,22,,,84.38,40,2012
Won't Back Down,Fox,,,,,,2012
Wrath of the Titans,Warner Bros,25,,,305.27,150,2012
Wreck-It Ralph,Buena Vista,86,,,471.22,165,2012
Your Sister's Sister,IFC,,,,,,2012
Zero Dark Thirty,Sony,93,,,132.82,40,2012
About Time,Universal,69,,,87.1,,2013
The Fifth Estate,Buena Vista,37,,,8.56,28,2013
Parker,FilmDistrict,41,,,46.22,35,2013
The To-Do List,CBS,52,,,3.57,1.5,2013
Grown Ups 2,Sony,7,,,246.98,80,2013
After Earth,Sony,11,,,243.84,130,2013
Captain Phillips,Sony,93,,,216.49,55,2013
Escape Plan,Summit,49,,,133.38,50,2013
Prisoners,Warner Bros,82,,,122.13,46,2013
Stoker,Fox Searchlight,68,,,12.08,12,2013
Walking with Dinosaurs,Fox,25,,,113.19,80,2013
Love is All You Need,Sony,74,,,10.02,5.5,2013
The Kings of Summer,CBS,76,,,1.32,2,2013
Iron Man 3,Buena Vista,78,,Action,1215.44,200,2013
Despicable Me 2,Universal,74,,,964.76,76,2013
THG: Catching Fire,Lionsgate,90,,Action,855.9,130,2013
The Desolation of Smaug,Warner Bros,75,,,847.33,225,2013
Frozen,Buena Vista,89,,,810.4,150,2013
Fast & Furious 6,Universal,69,,Action,788.68,160,2013
Monsters University,Buena Vista,78,,,743.56,200,2013
Gravity,Warner Bros,97,,,688.51,100,2013
Man of Steel,Warner Bros,55,,Action,668.05,225,2013
Thor: The Dark World,Buena Vista,65,,,632.91,170,2013
The Croods,Fox,70,,,587.2,135,2013
World War Z,Paramount,67,,,540.01,190,2013
Oz The Great & Powerful,Buena Vista,59,,,493.31,215,2013
Star Trek Into Darkness,Paramount,87,,,467.37,190,2013
The Wolverine,Fox,69,,,414.83,120,2013
Pacific Rim,Warner Bros,71,,,411,190,2013
G.I. Joe: Retaliation,Paramount,28,,,375.74,130,2013
The Hangover Part III,Warner Bros,19,,,362,103,2013
Now You See Me,Summit,50,,Thriller,351.72,75,2013
The Great Gatsby,Warner Bros,49,,,351.04,105,2013
The Smurfs 2,Sony,14,,,347.55,105,2013
The Conjuring,Warner Bros,86,,Horror,318,20,2013
A Good Day to Die Hard,Fox,14,,,304.65,92,2013
Oblivion,Universal,53,,,286.17,120,2013
Elysium,TriStar,68,,,286.14,115,2013
Turbo,Fox,67,,,282.57,135,2013
We're the Millers,Warner Bros,47,,,269.99,37,2013
Epic,Fox,64,,,268.43,100,2013
The Lone Ranger,Buena Vista,31,,,260.5,215,2013
Cloudy with a Chance of Meatballs 2,Sony,70,,,257.77,78,2013
The Heat,Fox,66,,,229.93,43,2013
Hansel & Gretel,Paramount,15,,,225.7,50,2013
Planes,Buena Vista,26,,,219.79,50,2013
White House Down,Sony,50,,,205.37,150,2013
Percy Jackson: Sea of Monsters,Fox,40,,,199.85,90,2013
Jack the Giant Slayer,Warner Bros,52,,,197.69,195,2013
The Wolf of Wall Street,Paramount,77,,,175.61,100,2013
Identity Thief,Universal,19,,,173.97,35,2013
The Secret Life of Walter Mitty,Fox,48,,,169.04,90,2013
Lee Daniels' The Butler,Weinstein,73,,,167.71,30,2013
Anchorman 2,Paramount,75,,,165.5,50,2013
American Hustle,Sony,93,,,162.4,40,2013
Insidious Chapter 2,FilmDistrict,37,,,161.5,5,2013
Olympus Has Fallen,FilmDistrict,48,,,161.03,70,2013
Bad Grandpa,Paramount,61,,,149,15,2013
Mama,Universal,66,,,146.43,15,2013
Red 2,Summit,42,,,142.08,84,2013
2 Guns,Universal,64,,,131.94,61,2013
12 years a slave,Fox Searchlight,96,,Drama,128.18,20,2013
This is the End,Sony,83,,,126.04,32,2013
47 Ronin,Universal,12,,,121.76,175,2013
Last Vegas,CBS,47,,,117.74,28,2013
